Grammar:

Rule 0     S' -> translation_unit
    INC             shift and go to state 50
    (               shift and go to state 64
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    stmt                           shift and go to state 128
    jump_stmt                      shift and go to state 68
    loop_stmt                      shift and go to state 69
    if_stmt                        shift and go to state 70
    expr_stmt                      shift and go to state 71
    block_stmt                     shift and go to state 72
    labeled_stmt                   shift and go to state 73
    expr                           shift and go to state 75
    decl                           shift and go to state 85
    type                           shift and go to state 86
    unary_expr                     shift and go to state 62
    cond_expr                      shift and go to state 63
    cast_expr                      shift and go to state 45
    postfix_expr                   shift and go to state 51
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 66

    (77) block_stmt -> { } .
    IMPORT          reduce using rule 77 (block_stmt -> { } .)
    DEFINE          reduce using rule 77 (block_stmt -> { } .)
    INCLUDE         reduce using rule 77 (block_stmt -> { } .)
    VOID            reduce using rule 77 (block_stmt -> { } .)
    STRING_T        reduce using rule 77 (block_stmt -> { } .)
    DOUBLE          reduce using rule 77 (block_stmt -> { } .)
    INT             reduce using rule 77 (block_stmt -> { } .)
    $end            reduce using rule 77 (block_stmt -> { } .)
    }               reduce using rule 77 (block_stmt -> { } .)
    RETURN          reduce using rule 77 (block_stmt -> { } .)
    BREAK           reduce using rule 77 (block_stmt -> { } .)
    CONTINUE        reduce using rule 77 (block_stmt -> { } .)
    GOTO            reduce using rule 77 (block_stmt -> { } .)
    FOR             reduce using rule 77 (block_stmt -> { } .)
    DO              reduce using rule 77 (block_stmt -> { } .)
    WHILE           reduce using rule 77 (block_stmt -> { } .)
    IF              reduce using rule 77 (block_stmt -> { } .)
    ;               reduce using rule 77 (block_stmt -> { } .)
    {               reduce using rule 77 (block_stmt -> { } .)
    IDENTIFIER      reduce using rule 77 (block_stmt -> { } .)
    !               reduce using rule 77 (block_stmt -> { } .)
    -               reduce using rule 77 (block_stmt -> { } .)
    +               reduce using rule 77 (block_stmt -> { } .)
    DEC             reduce using rule 77 (block_stmt -> { } .)
    INC             reduce using rule 77 (block_stmt -> { } .)
    (               reduce using rule 77 (block_stmt -> { } .)
    FLOAT           reduce using rule 77 (block_stmt -> { } .)
    INTEGER         reduce using rule 77 (block_stmt -> { } .)
    ELSE            reduce using rule 77 (block_stmt -> { } .)


state 67

    (79) stmt_list -> stmt .
    }               reduce using rule 79 (stmt_list -> stmt .)
    RETURN          reduce using rule 79 (stmt_list -> stmt .)
    BREAK           reduce using rule 79 (stmt_list -> stmt .)
    CONTINUE        reduce using rule 79 (stmt_list -> stmt .)
    GOTO            reduce using rule 79 (stmt_list -> stmt .)
    FOR             reduce using rule 79 (stmt_list -> stmt .)
    DO              reduce using rule 79 (stmt_list -> stmt .)
    WHILE           reduce using rule 79 (stmt_list -> stmt .)
    IF              reduce using rule 79 (stmt_list -> stmt .)
    ;               reduce using rule 79 (stmt_list -> stmt .)
    {               reduce using rule 79 (stmt_list -> stmt .)
    IDENTIFIER      reduce using rule 79 (stmt_list -> stmt .)
    VOID            reduce using rule 79 (stmt_list -> stmt .)
    STRING_T        reduce using rule 79 (stmt_list -> stmt .)
    DOUBLE          reduce using rule 79 (stmt_list -> stmt .)
    INT             reduce using rule 79 (stmt_list -> stmt .)
    !               reduce using rule 79 (stmt_list -> stmt .)
    -               reduce using rule 79 (stmt_list -> stmt .)
    +               reduce using rule 79 (stmt_list -> stmt .)
    DEC             reduce using rule 79 (stmt_list -> stmt .)
    INC             reduce using rule 79 (stmt_list -> stmt .)
    (               reduce using rule 79 (stmt_list -> stmt .)
    FLOAT           reduce using rule 79 (stmt_list -> stmt .)
    INTEGER         reduce using rule 79 (stmt_list -> stmt .)


state 68

    (69) stmt -> jump_stmt .
    }               reduce using rule 69 (stmt -> jump_stmt .)
    RETURN          reduce using rule 69 (stmt -> jump_stmt .)
    BREAK           reduce using rule 69 (stmt -> jump_stmt .)
    CONTINUE        reduce using rule 69 (stmt -> jump_stmt .)
    GOTO            reduce using rule 69 (stmt -> jump_stmt .)
    FOR             reduce using rule 69 (stmt -> jump_stmt .)
    DO              reduce using rule 69 (stmt -> jump_stmt .)
    WHILE           reduce using rule 69 (stmt -> jump_stmt .)
    IF              reduce using rule 69 (stmt -> jump_stmt .)
    ;               reduce using rule 69 (stmt -> jump_stmt .)
    {               reduce using rule 69 (stmt -> jump_stmt .)
    IDENTIFIER      reduce using rule 69 (stmt -> jump_stmt .)
    VOID            reduce using rule 69 (stmt -> jump_stmt .)
    STRING_T        reduce using rule 69 (stmt -> jump_stmt .)
    DOUBLE          reduce using rule 69 (stmt -> jump_stmt .)
    INT             reduce using rule 69 (stmt -> jump_stmt .)
    !               reduce using rule 69 (stmt -> jump_stmt .)
    -               reduce using rule 69 (stmt -> jump_stmt .)
    +               reduce using rule 69 (stmt -> jump_stmt .)
    DEC             reduce using rule 69 (stmt -> jump_stmt .)
    INC             reduce using rule 69 (stmt -> jump_stmt .)
    (               reduce using rule 69 (stmt -> jump_stmt .)
    FLOAT           reduce using rule 69 (stmt -> jump_stmt .)
    INTEGER         reduce using rule 69 (stmt -> jump_stmt .)
    ELSE            reduce using rule 69 (stmt -> jump_stmt .)


state 69

    (70) stmt -> loop_stmt .
    }               reduce using rule 70 (stmt -> loop_stmt .)
    RETURN          reduce using rule 70 (stmt -> loop_stmt .)
    BREAK           reduce using rule 70 (stmt -> loop_stmt .)
    CONTINUE        reduce using rule 70 (stmt -> loop_stmt .)
    GOTO            reduce using rule 70 (stmt -> loop_stmt .)
    FOR             reduce using rule 70 (stmt -> loop_stmt .)
    DO              reduce using rule 70 (stmt -> loop_stmt .)
    WHILE           reduce using rule 70 (stmt -> loop_stmt .)
    IF              reduce using rule 70 (stmt -> loop_stmt .)
    ;               reduce using rule 70 (stmt -> loop_stmt .)
    {               reduce using rule 70 (stmt -> loop_stmt .)
    IDENTIFIER      reduce using rule 70 (stmt -> loop_stmt .)
    VOID            reduce using rule 70 (stmt -> loop_stmt .)
    STRING_T        reduce using rule 70 (stmt -> loop_stmt .)
    DOUBLE          reduce using rule 70 (stmt -> loop_stmt .)
    INT             reduce using rule 70 (stmt -> loop_stmt .)
    !               reduce using rule 70 (stmt -> loop_stmt .)
    -               reduce using rule 70 (stmt -> loop_stmt .)
    +               reduce using rule 70 (stmt -> loop_stmt .)
    DEC             reduce using rule 70 (stmt -> loop_stmt .)
    INC             reduce using rule 70 (stmt -> loop_stmt .)
    (               reduce using rule 70 (stmt -> loop_stmt .)
    FLOAT           reduce using rule 70 (stmt -> loop_stmt .)
    INTEGER         reduce using rule 70 (stmt -> loop_stmt .)
    ELSE            reduce using rule 70 (stmt -> loop_stmt .)


state 70

    (71) stmt -> if_stmt .
    }               reduce using rule 71 (stmt -> if_stmt .)
    RETURN          reduce using rule 71 (stmt -> if_stmt .)
    BREAK           reduce using rule 71 (stmt -> if_stmt .)
    CONTINUE        reduce using rule 71 (stmt -> if_stmt .)
    GOTO            reduce using rule 71 (stmt -> if_stmt .)
    FOR             reduce using rule 71 (stmt -> if_stmt .)
    DO              reduce using rule 71 (stmt -> if_stmt .)
    WHILE           reduce using rule 71 (stmt -> if_stmt .)
    IF              reduce using rule 71 (stmt -> if_stmt .)
    ;               reduce using rule 71 (stmt -> if_stmt .)
    {               reduce using rule 71 (stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 71 (stmt -> if_stmt .)
    VOID            reduce using rule 71 (stmt -> if_stmt .)
    STRING_T        reduce using rule 71 (stmt -> if_stmt .)
    DOUBLE          reduce using rule 71 (stmt -> if_stmt .)
    INT             reduce using rule 71 (stmt -> if_stmt .)
    !               reduce using rule 71 (stmt -> if_stmt .)
    -               reduce using rule 71 (stmt -> if_stmt .)
    +               reduce using rule 71 (stmt -> if_stmt .)
    DEC             reduce using rule 71 (stmt -> if_stmt .)
    INC             reduce using rule 71 (stmt -> if_stmt .)
    (               reduce using rule 71 (stmt -> if_stmt .)
    FLOAT           reduce using rule 71 (stmt -> if_stmt .)
    INTEGER         reduce using rule 71 (stmt -> if_stmt .)
    ELSE            reduce using rule 71 (stmt -> if_stmt .)


state 71

    (72) stmt -> expr_stmt .
    }               reduce using rule 72 (stmt -> expr_stmt .)
    RETURN          reduce using rule 72 (stmt -> expr_stmt .)
    BREAK           reduce using rule 72 (stmt -> expr_stmt .)
    CONTINUE        reduce using rule 72 (stmt -> expr_stmt .)
    GOTO            reduce using rule 72 (stmt -> expr_stmt .)
    FOR             reduce using rule 72 (stmt -> expr_stmt .)
    DO              reduce using rule 72 (stmt -> expr_stmt .)
    WHILE           reduce using rule 72 (stmt -> expr_stmt .)
    IF              reduce using rule 72 (stmt -> expr_stmt .)
    ;               reduce using rule 72 (stmt -> expr_stmt .)
    {               reduce using rule 72 (stmt -> expr_stmt .)
    IDENTIFIER      reduce using rule 72 (stmt -> expr_stmt .)
    VOID            reduce using rule 72 (stmt -> expr_stmt .)
    STRING_T        reduce using rule 72 (stmt -> expr_stmt .)
    DOUBLE          reduce using rule 72 (stmt -> expr_stmt .)
    INT             reduce using rule 72 (stmt -> expr_stmt .)
    !               reduce using rule 72 (stmt -> expr_stmt .)
    -               reduce using rule 72 (stmt -> expr_stmt .)
    +               reduce using rule 72 (stmt -> expr_stmt .)
    DEC             reduce using rule 72 (stmt -> expr_stmt .)
    INC             reduce using rule 72 (stmt -> expr_stmt .)
    (               reduce using rule 72 (stmt -> expr_stmt .)
    FLOAT           reduce using rule 72 (stmt -> expr_stmt .)
    INTEGER         reduce using rule 72 (stmt -> expr_stmt .)
    ELSE            reduce using rule 72 (stmt -> expr_stmt .)


state 72

    (73) stmt -> block_stmt .
    }               reduce using rule 73 (stmt -> block_stmt .)
    RETURN          reduce using rule 73 (stmt -> block_stmt .)
    BREAK           reduce using rule 73 (stmt -> block_stmt .)
    CONTINUE        reduce using rule 73 (stmt -> block_stmt .)
    GOTO            reduce using rule 73 (stmt -> block_stmt .)
    FOR             reduce using rule 73 (stmt -> block_stmt .)
    DO              reduce using rule 73 (stmt -> block_stmt .)
    WHILE           reduce using rule 73 (stmt -> block_stmt .)
    IF              reduce using rule 73 (stmt -> block_stmt .)
    ;               reduce using rule 73 (stmt -> block_stmt .)
    {               reduce using rule 73 (stmt -> block_stmt .)
    IDENTIFIER      reduce using rule 73 (stmt -> block_stmt .)
    VOID            reduce using rule 73 (stmt -> block_stmt .)
    STRING_T        reduce using rule 73 (stmt -> block_stmt .)
    DOUBLE          reduce using rule 73 (stmt -> block_stmt .)
